MULTI-STOCK HISTORICAL DAILY CLOSE PRICES (2024),,,,,,,,,,,,
Date,AAPL,MSFT,GOOGL,AMZN,TSLA,META,NVDA,NFLX,JPM,JNJ,XOM,WMT
2024-01-02,$182.00,$378.00,$172.00,$190.00,$240.00,$480.00,$870.00,$620.00,$198.00,$155.00,$112.00,$168.00
2024-01-03,$183.21,$382.41,$171.79,$187.50,$231.29,$471.96,$895.21,$625.52,$196.96,$155.29,$113.73,$168.44
2024-01-04,$180.46,$388.19,$172.45,$185.03,$234.38,$482.22,$916.74,$625.33,$196.19,$155.96,$115.63,$170.50
2024-01-05,$180.95,$392.32,$174.76,$184.19,$228.25,$484.29,$941.92,$637.59,$194.36,$154.56,$117.60,$171.86
2024-01-08,$178.39,$396.97,$174.52,$185.67,$233.90,$482.56,$969.82,$643.39,$196.85,$152.78,$116.14,$171.76
2024-01-09,$176.65,$403.42,$175.31,$186.41,$232.76,$477.47,$958.72,$641.31,$196.16,$154.12,$117.70,$171.69
2024-01-10,$178.54,$406.82,$177.18,$184.14,$234.26,$488.48,$986.47,$645.38,$197.33,$152.60,$119.09,$170.06
2024-01-11,$179.32,$412.43,$176.83,$180.99,$226.55,$476.72,"$1,012.30",$634.19,$200.09,$151.76,$118.03,$171.24
2024-01-12,$179.46,$409.02,$179.44,$179.97,$225.94,$480.45,"$1,017.03",$637.34,$201.10,$151.63,$119.05,$169.90
2024-01-15,$176.48,$412.78,$178.00,$179.65,$231.72,$481.88,"$1,004.90",$627.29,$204.12,$150.19,$118.72,$168.14
2024-01-16,$176.24,$413.83,$178.88,$180.54,$235.91,$477.54,"$1,003.70",$631.63,$204.49,$151.26,$117.96,$168.98
2024-01-17,$178.73,$411.42,$179.43,$184.18,$241.89,$478.89,$976.10,$624.68,$205.28,$152.09,$119.21,$167.98
2024-01-18,$180.58,$410.99,$181.15,$184.59,$236.52,$486.61,$949.53,$630.82,$202.82,$153.10,$117.79,$169.82
2024-01-19,$183.42,$408.85,$180.40,$182.56,$235.85,$489.71,$974.58,$636.98,$204.51,$153.46,$117.27,$171.68
2024-01-22,$185.77,$414.81,$183.01,$179.27,$232.42,$488.86,$953.28,$621.35,$205.35,$153.75,$117.38,$171.91
2024-01-23,$188.07,$418.47,$180.45,$181.06,$223.78,$477.49,$946.56,$637.82,$208.18,$152.45,$117.63,$170.76
2024-01-24,$185.96,$415.85,$178.75,$180.19,$232.31,$486.07,$951.81,$632.58,$208.25,$153.05,$119.66,$169.19
2024-01-25,$186.54,$418.06,$180.33,$179.12,$234.77,$496.12,$971.27,$625.46,$209.39,$153.36,$120.44,$169.37
2024-01-26,$189.31,$413.14,$182.31,$177.56,$240.70,$504.79,$986.53,$626.49,$209.58,$154.27,$121.42,$169.79
2024-01-29,$191.63,$408.24,$185.82,$175.68,$247.67,$500.92,$972.88,$631.96,$209.70,$153.03,$121.38,$169.58
2024-01-30,$188.88,$413.15,$182.55,$174.11,$255.19,$510.47,$970.95,$637.72,$207.96,$152.44,$121.57,$167.84
2024-01-31,$186.28,$418.12,$185.75,$171.13,$251.60,$511.36,$963.95,$653.05,$208.29,$152.14,$121.07,$168.42
